-- Merging decision tree log ---
manifest
ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] /Users/builuonghieu/.gradle/caches/transforms-3/2ccb59e5daa9cc6215b09dc8b1205700/transformed/jetified-flipper-network-plugin-0.182.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] /Users/builuonghieu/.gradle/caches/transforms-3/86b8419bdc24c6b3c80f46a2a27c0e9e/transformed/jetified-flipper-fresco-plugin-0.182.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper:0.182.0] /Users/builuonghieu/.gradle/caches/transforms-3/426f122c987f1f036bd238635db2dd0e/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:8:1-18:12
MERGED from [:react-native-fbsdk-next] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-fbsdk-next/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:1-26:12
MERGED from [:react-native-async-storage_async-storage] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-clipboard_clipboard] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_slider] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_auth] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_app] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-30:12
MERGED from [:react-native-google-signin_google-signin] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:lottie-react-native] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/lottie-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-get-music-files] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-get-music-files/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-image-crop-picker] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-31:12
MERGED from [:react-native-linear-gradient] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-pager-view] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-track-player] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-25:12
MERGED from [:react-native-vector-icons] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:rn-fetch-blob] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-43:12
MERGED from [com.facebook.react:react-android:0.72.7] /Users/builuonghieu/.gradle/caches/transforms-3/f2b9e11f53d62064f6302ae1e098cbf1/transformed/jetified-react-android-0.72.7-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-android-sdk:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/e923538f443ba97664514e3f4da5f122/transformed/jetified-facebook-android-sdk-17.0.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.fresco:animated-gif:2.5.0] /Users/builuonghieu/.gradle/caches/transforms-3/1d5b6403cf30ab2aea12396a7f753f0e/transformed/jetified-animated-gif-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:2.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/06efeaa7e5ff350c9bff25d89a94839d/transformed/jetified-animated-webp-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:2.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/50051a3ed2186c928f97f6fb8a0e99d6/transformed/jetified-webpsupport-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:hermes-android:0.72.7] /Users/builuonghieu/.gradle/caches/transforms-3/5b687d8edaa35a440df5345564a2dc77/transformed/jetified-hermes-android-0.72.7-debug/AndroidManifest.xml:2:1-7:12
